scope_id,scenario,plant,work_center,nominal_avg_available_hours,effective_avg_available_hours,avg_maintenance_reduction_hours,pct_capacity_lost_to_maintenance,effective_bottleneck_weeks,nominal_bottleneck_weeks,delta_avg_overload_hours,worst_week,impact_severity
mvp_3plant,unexpected_breakdown,NW01,P01_NW01_PRESS_5,86.0,64.03846153846153,0.46153846153846156,0.0054,156,156,21.9615,2028-W14,low
mvp_3plant,unexpected_breakdown,NW01,P01_NW01_PRESS_6,86.0,63.96153846153846,0.5384615384615384,0.0063,156,156,22.0385,2027-W18,low
mvp_3plant,unexpected_breakdown,NW02,P01_NW02_ASSY_1,26.16,17.62,2.0,0.0765,156,156,8.54,2028-W15,low
mvp_3plant,unexpected_breakdown,NW02,P01_NW02_EXTRUSION_1,26.16,19.15846153846154,0.46153846153846156,0.0176,156,156,7.0015,2028-W13,low
mvp_3plant,unexpected_breakdown,NW02,P01_NW02_GRINDING_1,26.16,19.466153846153848,0.15384615384615385,0.0059,156,156,6.6938,2026-W06,low
mvp_3plant,unexpected_breakdown,NW02,P01_NW02_LATHE_1,26.16,19.15846153846154,0.46153846153846156,0.0176,156,156,7.0015,2027-W25,low
mvp_3plant,unexpected_breakdown,NW02,P01_NW02_PRESS_1,27.8,20.38846153846154,0.46153846153846156,0.0166,156,156,7.4115,2026-W26,low
mvp_3plant,unexpected_breakdown,NW02,P01_NW02_PRESS_2,27.8,20.311538461538465,0.5384615384615384,0.0194,156,156,7.4885,2028-W24,low
mvp_3plant,unexpected_breakdown,NW02,P01_NW02_PRESS_3,27.8,20.38846153846154,0.46153846153846156,0.0166,156,156,7.4115,2028-W35,low
mvp_3plant,unexpected_breakdown,NW02,P01_NW02_PRESS_4,27.8,20.311538461538465,0.5384615384615384,0.0194,156,156,7.4885,2026-W23,low
mvp_3plant,unexpected_breakdown,NW02,P01_NW02_PRESS_5,88.4,65.76153846153845,0.5384615384615384,0.0061,156,156,22.6385,2026-W25,low
mvp_3plant,unexpected_breakdown,NW02,P01_NW02_PRESS_6,88.4,65.83846153846153,0.46153846153846156,0.0052,156,156,22.5615,2028-W02,low
mvp_3plant,unexpected_breakdown,NW05,P01_NW05_ASSY_1,27.3,18.475,2.0,0.0733,156,156,8.825,2028-W27,low
mvp_3plant,unexpected_breakdown,NW05,P01_NW05_EXTRUSION_1,27.3,19.936538461538465,0.5384615384615384,0.0197,156,156,7.3635,2027-W36,low
mvp_3plant,unexpected_breakdown,NW05,P01_NW05_GRINDING_1,27.3,20.321153846153848,0.15384615384615385,0.0056,156,156,6.9788,2028-W42,low
mvp_3plant,unexpected_breakdown,NW05,P01_NW05_OVEN_1,27.3,20.01346153846154,0.46153846153846156,0.0169,156,156,7.2865,2026-W34,low
mvp_3plant,unexpected_breakdown,NW05,P01_NW05_PRESS_1,29.0,21.21153846153846,0.5384615384615384,0.0186,156,156,7.7885,2027-W17,low
mvp_3plant,unexpected_breakdown,NW05,P01_NW05_PRESS_2,29.0,21.21153846153846,0.5384615384615384,0.0186,156,156,7.7885,2027-W42,low
mvp_3plant,unexpected_breakdown,NW05,P01_NW05_PRESS_3,29.0,21.28846153846154,0.46153846153846156,0.0159,156,156,7.7115,2026-W38,low
mvp_3plant,unexpected_breakdown,NW05,P01_NW05_PRESS_4,29.0,21.21153846153846,0.5384615384615384,0.0186,156,156,7.7885,2026-W40,low
mvp_3plant,unexpected_breakdown,NW05,P01_NW05_PRESS_5,92.0,68.46153846153847,0.5384615384615384,0.0059,156,156,23.5385,2028-W25,low
mvp_3plant,unexpected_breakdown,NW05,P01_NW05_PRESS_6,92.0,68.53846153846153,0.46153846153846156,0.005,156,156,23.4615,2026-W25,low
