scope_id,quarter_id,plant,work_center,total_available_capacity_hours,total_planned_load_hours,total_incremental_load_hours,total_overload_hours,bottleneck_weeks_count
mvp_3plant,2026-Q3,NW05,P01_NW05_OVEN_1,1064.7,168705.8172,0.0,167641.11719999998,39
mvp_3plant,2026-Q3,NW05,P01_NW05_PRESS_1,1131.0,368247.8184,0.0,367116.8184,39
mvp_3plant,2026-Q3,NW05,P01_NW05_PRESS_2,1131.0,305375.94299999997,0.0,304244.94299999997,39
mvp_3plant,2026-Q3,NW05,P01_NW05_PRESS_3,1131.0,290988.0984,1243.7954581111112,291100.8938581111,39
mvp_3plant,2026-Q3,NW05,P01_NW05_PRESS_4,1131.0,178315.0734,0.0,177184.0734,39
mvp_3plant,2026-Q3,NW05,P01_NW05_PRESS_5,3588.0,370269.405,137.102875,366818.507875,39
mvp_3plant,2026-Q3,NW05,P01_NW05_PRESS_6,3588.0,257038.1082,397.7016066666667,253847.80980666666,39
mvp_3plant,2026-Q4,NW01,P01_NW01_ASSY_1,1583.4,388536.1698,1040.6772389247312,387993.4470389247,39
mvp_3plant,2026-Q4,NW01,P01_NW01_EXTRUSION_1,1583.4,321873.402,23.770988749999997,320313.77298875,39
mvp_3plant,2026-Q4,NW01,P01_NW01_GRINDING_1,1583.4,610533.0894,377.7211166666667,609327.4105166667,39
mvp_3plant,2026-Q4,NW01,P01_NW01_PRESS_1,1677.0,566019.2934,241.47975209677418,564583.7731520968,39
mvp_3plant,2026-Q4,NW01,P01_NW01_PRESS_2,1677.0,486196.4808,214.93475709677418,484734.41555709677,39
mvp_3plant,2026-Q4,NW01,P01_NW01_PRESS_3,1677.0,338368.497,0.0,336691.497,39
mvp_3plant,2026-Q4,NW01,P01_NW01_PRESS_4,1677.0,444068.586,317.65402580645156,442709.2400258065,39
mvp_3plant,2026-Q4,NW01,P01_NW01_PRESS_5,3354.0,365127.4164,1312.3966480376343,363085.81304803764,39
mvp_3plant,2026-Q4,NW01,P01_NW01_PRESS_6,3354.0,415059.0282,136.74207157258064,411841.7702715726,39
mvp_3plant,2026-Q4,NW02,P01_NW02_ASSY_1,1020.24,321288.2166,531.7071559139785,320799.683755914,39
mvp_3plant,2026-Q4,NW02,P01_NW02_EXTRUSION_1,1020.24,243845.4426,979.643966704301,243804.8465667043,39
mvp_3plant,2026-Q4,NW02,P01_NW02_GRINDING_1,1020.24,181601.4138,46.558049999999994,180627.73185,39
mvp_3plant,2026-Q4,NW02,P01_NW02_LATHE_1,1020.24,271998.8556,0.4454333333333333,270979.06103333336,39
mvp_3plant,2026-Q4,NW02,P01_NW02_PRESS_1,1084.2,219019.9296,0.0,217935.7296,39
mvp_3plant,2026-Q4,NW02,P01_NW02_PRESS_2,1084.2,334772.3406,162.7855122311828,333850.92611223116,39
mvp_3plant,2026-Q4,NW02,P01_NW02_PRESS_3,1084.2,149930.7588,2.67335,148849.23215,39
mvp_3plant,2026-Q4,NW02,P01_NW02_PRESS_4,1084.2,194186.55,0.0,193102.34999999998,39
mvp_3plant,2026-Q4,NW02,P01_NW02_PRESS_5,3447.6000000000004,338435.4738,1009.8676403225805,335997.7414403226,39
mvp_3plant,2026-Q4,NW02,P01_NW02_PRESS_6,3447.6000000000004,545408.4858,116.41794083333335,542077.3037408333,39
mvp_3plant,2026-Q4,NW05,P01_NW05_ASSY_1,1064.7,283258.182,72.66955698924731,282266.15155698924,39
mvp_3plant,2026-Q4,NW05,P01_NW05_EXTRUSION_1,1064.7,206647.0626,519.9752516612904,206102.3378516613,39
mvp_3plant,2026-Q4,NW05,P01_NW05_GRINDING_1,1064.7,214695.798,2.0535093333333334,213633.15150933331,39
mvp_3plant,2026-Q4,NW05,P01_NW05_OVEN_1,1064.7,158810.958,235.12949462365592,157981.38749462366,39
mvp_3plant,2026-Q4,NW05,P01_NW05_PRESS_1,1131.0,349458.3864,0.0,348327.3864,39
mvp_3plant,2026-Q4,NW05,P01_NW05_PRESS_2,1131.0,289490.1954,0.0,288359.1954,39
mvp_3plant,2026-Q4,NW05,P01_NW05_PRESS_3,1131.0,280784.6274,343.80125433333336,279997.42865433334,39
mvp_3plant,2026-Q4,NW05,P01_NW05_PRESS_4,1131.0,183314.9226,0.0,182183.9226,39
mvp_3plant,2026-Q4,NW05,P01_NW05_PRESS_5,3588.0,382770.4368,82.52478629032258,379264.96158629033,39
mvp_3plant,2026-Q4,NW05,P01_NW05_PRESS_6,3588.0,266005.5822,636.0843890322581,263053.6665890322,39
mvp_3plant,2027-Q1,NW01,P01_NW01_ASSY_1,1583.4,382837.9818,2404.4491983189964,383659.030998319,39
mvp_3plant,2027-Q1,NW01,P01_NW01_EXTRUSION_1,1583.4,332339.4462,0.0,330756.0462,39
mvp_3plant,2027-Q1,NW01,P01_NW01_GRINDING_1,1583.4,613848.9990000001,641.1582821505376,612906.7572821506,39
mvp_3plant,2027-Q1,NW01,P01_NW01_PRESS_1,1677.0,601739.4444,14.034232258064513,600076.478632258,39
mvp_3plant,2027-Q1,NW01,P01_NW01_PRESS_2,1677.0,487468.9518,56.48223548387096,485848.43403548386,39
mvp_3plant,2027-Q1,NW01,P01_NW01_PRESS_3,1677.0,344431.089,400.12315138888886,343154.21215138887,39
mvp_3plant,2027-Q1,NW01,P01_NW01_PRESS_4,1677.0,424636.2084,244.40890978494622,423203.6173097849,39
mvp_3plant,2027-Q1,NW01,P01_NW01_PRESS_5,3354.0,357255.98579999997,1276.2388474014338,355178.2246474014,39
mvp_3plant,2027-Q1,NW01,P01_NW01_PRESS_6,3354.0,419773.5498,306.28515698924735,416725.8349569892,39
mvp_3plant,2027-Q1,NW02,P01_NW02_ASSY_1,1020.24,319141.7658,319.1550062724014,318440.68080627243,39
mvp_3plant,2027-Q1,NW02,P01_NW02_EXTRUSION_1,1020.24,248676.186,999.3840597455196,248655.33005974552,39
mvp_3plant,2027-Q1,NW02,P01_NW02_GRINDING_1,1020.24,176450.886,328.1867560573476,175758.83275605735,39
mvp_3plant,2027-Q1,NW02,P01_NW02_LATHE_1,1020.24,280640.5044,0.0,279620.2644,39
mvp_3plant,2027-Q1,NW02,P01_NW02_PRESS_1,1084.2,225026.0706,0.0,223941.8706,39
mvp_3plant,2027-Q1,NW02,P01_NW02_PRESS_2,1084.2,346577.96880000003,451.77811742831545,345945.5469174283,39
mvp_3plant,2027-Q1,NW02,P01_NW02_PRESS_3,1084.2,159900.7902,827.9171596559139,159644.5073596559,39
mvp_3plant,2027-Q1,NW02,P01_NW02_PRESS_4,1084.2,192938.8116,0.0,191854.6116,39
mvp_3plant,2027-Q1,NW02,P01_NW02_PRESS_5,3447.6000000000004,350343.1776,492.5597338709677,347388.137333871,39
mvp_3plant,2027-Q1,NW02,P01_NW02_PRESS_6,3447.6000000000004,525237.7152,2236.8366313978495,524026.9518313979,39
mvp_3plant,2027-Q1,NW05,P01_NW05_ASSY_1,1064.7,282440.502,208.40803189964157,281584.2100318996,39
mvp_3plant,2027-Q1,NW05,P01_NW05_EXTRUSION_1,1064.7,212162.3778,324.69015277419356,211422.3679527742,39
mvp_3plant,2027-Q1,NW05,P01_NW05_GRINDING_1,1064.7,212191.9632,0.0,211127.2632,39
mvp_3plant,2027-Q1,NW05,P01_NW05_OVEN_1,1064.7,165279.8148,452.3475353853047,164667.4623353853,39
mvp_3plant,2027-Q1,NW05,P01_NW05_PRESS_1,1131.0,353899.7442,0.0,352768.7442,39
mvp_3plant,2027-Q1,NW05,P01_NW05_PRESS_2,1131.0,291254.1384,0.0,290123.1384,39
mvp_3plant,2027-Q1,NW05,P01_NW05_PRESS_3,1131.0,288307.368,0.0,287176.368,39
mvp_3plant,2027-Q1,NW05,P01_NW05_PRESS_4,1131.0,183731.4726,0.0,182600.4726,39
mvp_3plant,2027-Q1,NW05,P01_NW05_PRESS_5,3588.0,378074.14139999996,6.695349462365591,374492.83674946235,39
mvp_3plant,2027-Q1,NW05,P01_NW05_PRESS_6,3588.0,269242.1922,363.1705496774194,266017.36274967744,39
mvp_3plant,2027-Q2,NW01,P01_NW01_ASSY_1,1583.4,360053.9604,1460.7225989928315,359931.2829989928,39
mvp_3plant,2027-Q2,NW01,P01_NW01_EXTRUSION_1,1583.4,328900.7304,0.0,327317.3304,39
mvp_3plant,2027-Q2,NW01,P01_NW01_GRINDING_1,1583.4,607134.9114,226.326045,605777.8374450001,39
mvp_3plant,2027-Q2,NW01,P01_NW01_PRESS_1,1677.0,579517.8528,0.0,577840.8528,39
mvp_3plant,2027-Q2,NW01,P01_NW01_PRESS_2,1677.0,496280.2524,0.0,494603.2524,39
mvp_3plant,2027-Q2,NW01,P01_NW01_PRESS_3,1677.0,354746.2662,920.9143496863799,353990.18054968637,39
mvp_3plant,2027-Q2,NW01,P01_NW01_PRESS_4,1677.0,451034.2692,188.27324182795698,449545.542441828,39
mvp_3plant,2027-Q2,NW01,P01_NW01_PRESS_5,3354.0,364501.58999999997,478.87301120071686,361626.4630112007,39
mvp_3plant,2027-Q2,NW01,P01_NW01_PRESS_6,3354.0,410275.1532,646.0560107526882,407567.2092107527,39
mvp_3plant,2027-Q2,NW02,P01_NW02_ASSY_1,1020.24,320595.4626,25.023555555555554,319600.2461555556,39
mvp_3plant,2027-Q2,NW02,P01_NW02_EXTRUSION_1,1020.24,250657.25999999998,341.5322920555555,249978.55229205557,39
mvp_3plant,2027-Q2,NW02,P01_NW02_GRINDING_1,1020.24,175236.3402,295.9578154480286,174512.05801544804,39
mvp_3plant,2027-Q2,NW02,P01_NW02_LATHE_1,1020.24,277961.5788,0.0,276941.3388,39
mvp_3plant,2027-Q2,NW02,P01_NW02_PRESS_1,1084.2,212092.4214,0.0,211008.2214,39
mvp_3plant,2027-Q2,NW02,P01_NW02_PRESS_2,1084.2,344552.2062,527.066014157706,343995.0722141577,39
mvp_3plant,2027-Q2,NW02,P01_NW02_PRESS_3,1084.2,159251.6028,1436.1120302096774,159603.51483020966,39
mvp_3plant,2027-Q2,NW02,P01_NW02_PRESS_4,1084.2,207586.9314,0.0,206502.7314,39
mvp_3plant,2027-Q2,NW02,P01_NW02_PRESS_5,3447.6000000000004,355681.26420000003,50.474125,352284.138325,39
mvp_3plant,2027-Q2,NW02,P01_NW02_PRESS_6,3447.6000000000004,530985.5784,2837.7146750537636,530375.6930750537,39
mvp_3plant,2027-Q2,NW05,P01_NW05_ASSY_1,1064.7,279756.7926,93.41644310035842,278785.50904310035,39
mvp_3plant,2027-Q2,NW05,P01_NW05_EXTRUSION_1,1064.7,196516.68839999998,1236.897999215054,196688.88639921503,39
mvp_3plant,2027-Q2,NW05,P01_NW05_GRINDING_1,1064.7,213784.1412,0.0,212719.4412,39
mvp_3plant,2027-Q2,NW05,P01_NW05_OVEN_1,1064.7,156554.1678,767.8091245071685,156257.27692450717,39
mvp_3plant,2027-Q2,NW05,P01_NW05_PRESS_1,1131.0,345467.6472,0.0,344336.6472,39
mvp_3plant,2027-Q2,NW05,P01_NW05_PRESS_2,1131.0,303597.7008,0.0,302466.7008,39
mvp_3plant,2027-Q2,NW05,P01_NW05_PRESS_3,1131.0,270646.1718,0.0,269515.1718,39
mvp_3plant,2027-Q2,NW05,P01_NW05_PRESS_4,1131.0,184791.108,0.0,183660.108,39
mvp_3plant,2027-Q2,NW05,P01_NW05_PRESS_5,3588.0,388808.1804,0.0,385220.1804,39
mvp_3plant,2027-Q2,NW05,P01_NW05_PRESS_6,3588.0,268162.134,34.27996,264608.41396,39
mvp_3plant,2027-Q3,NW01,P01_NW01_ASSY_1,1583.4,396591.8778,265.46026688172043,395273.93806688173,39
mvp_3plant,2027-Q3,NW01,P01_NW01_EXTRUSION_1,1583.4,331814.4366,0.0,330231.0366,39
mvp_3plant,2027-Q3,NW01,P01_NW01_GRINDING_1,1583.4,605132.1894,65.18469193548387,603613.9740919356,39
mvp_3plant,2027-Q3,NW01,P01_NW01_PRESS_1,1677.0,585578.2986,0.0,583901.2986,39
mvp_3plant,2027-Q3,NW01,P01_NW01_PRESS_2,1677.0,493999.7412,0.0,492322.7412,39
mvp_3plant,2027-Q3,NW01,P01_NW01_PRESS_3,1677.0,359014.9188,429.5890973118279,357767.5078973118,39
mvp_3plant,2027-Q3,NW01,P01_NW01_PRESS_4,1677.0,448332.3918,45.51760483870967,446700.9094048387,39
mvp_3plant,2027-Q3,NW01,P01_NW01_PRESS_5,3354.0,360855.5838,5.43991935483871,357507.0237193548,39
mvp_3plant,2027-Q3,NW01,P01_NW01_PRESS_6,3354.0,434583.0474,699.6483632258064,431928.6957632258,39
mvp_3plant,2027-Q3,NW02,P01_NW02_ASSY_1,1020.24,332743.1388,0.0,331722.8988,39
mvp_3plant,2027-Q3,NW02,P01_NW02_EXTRUSION_1,1020.24,236738.43540000002,490.4837709677419,236208.67917096775,39
mvp_3plant,2027-Q3,NW02,P01_NW02_GRINDING_1,1020.24,189854.63460000002,118.07743010752687,188952.47203010754,39
mvp_3plant,2027-Q3,NW02,P01_NW02_LATHE_1,1020.24,259185.786,409.4500987096774,258574.99609870967,39
mvp_3plant,2027-Q3,NW02,P01_NW02_PRESS_1,1084.2,208613.38199999998,0.0,207529.18199999997,39
mvp_3plant,2027-Q3,NW02,P01_NW02_PRESS_2,1084.2,330443.8698,801.189816532258,330160.8596165323,39
mvp_3plant,2027-Q3,NW02,P01_NW02_PRESS_3,1084.2,159719.00340000002,1064.6610941666668,159699.46449416666,39
mvp_3plant,2027-Q3,NW02,P01_NW02_PRESS_4,1084.2,206993.478,0.0,205909.278,39
mvp_3plant,2027-Q3,NW02,P01_NW02_PRESS_5,3447.6000000000004,333116.151,29.982655645161287,329698.53365564515,39
mvp_3plant,2027-Q3,NW02,P01_NW02_PRESS_6,3447.6000000000004,554943.3528,1292.6577056451613,552788.4105056452,39
mvp_3plant,2027-Q3,NW05,P01_NW05_ASSY_1,1064.7,277781.739,11.148594677419355,276728.18759467744,39
mvp_3plant,2027-Q3,NW05,P01_NW05_EXTRUSION_1,1064.7,201237.9636,1549.4917213978495,201722.75532139785,39
mvp_3plant,2027-Q3,NW05,P01_NW05_GRINDING_1,1064.7,220518.9816,3.6333070967741934,219457.91490709677,39
mvp_3plant,2027-Q3,NW05,P01_NW05_OVEN_1,1064.7,164261.2518,926.7885858333333,164123.34038583332,39
mvp_3plant,2027-Q3,NW05,P01_NW05_PRESS_1,1131.0,351536.6934,19.017002258064515,350424.7104022581,39
mvp_3plant,2027-Q3,NW05,P01_NW05_PRESS_2,1131.0,297177.9834,0.0,296046.9834,39
mvp_3plant,2027-Q3,NW05,P01_NW05_PRESS_3,1131.0,277781.6898,0.0,276650.6898,39
mvp_3plant,2027-Q3,NW05,P01_NW05_PRESS_4,1131.0,176662.5498,0.0,175531.5498,39
mvp_3plant,2027-Q3,NW05,P01_NW05_PRESS_5,3588.0,368408.6952,0.0,364820.69519999996,39
mvp_3plant,2027-Q3,NW05,P01_NW05_PRESS_6,3588.0,256754.6358,0.0,253166.6358,39
mvp_3plant,2027-Q4,NW01,P01_NW01_ASSY_1,1583.4,396672.6708,273.18014650537634,395362.45094650536,39
mvp_3plant,2027-Q4,NW01,P01_NW01_EXTRUSION_1,1583.4,305732.2032,0.0,304148.80319999997,39
mvp_3plant,2027-Q4,NW01,P01_NW01_GRINDING_1,1583.4,608547.993,328.0710677419355,607292.664067742,39
mvp_3plant,2027-Q4,NW01,P01_NW01_PRESS_1,1677.0,572109.8952,1.0024451612903227,570433.8976451613,39
mvp_3plant,2027-Q4,NW01,P01_NW01_PRESS_2,1677.0,487103.5734,2.455709677419354,485429.0291096774,39
mvp_3plant,2027-Q4,NW01,P01_NW01_PRESS_3,1677.0,340960.5642,41.95961827956988,339325.52381827956,39
mvp_3plant,2027-Q4,NW01,P01_NW01_PRESS_4,1677.0,449034.8034,4.594629032258065,447362.3980290323,39
mvp_3plant,2027-Q4,NW01,P01_NW01_PRESS_5,3354.0,371051.331,31.20344247311828,367728.53444247314,39
mvp_3plant,2027-Q4,NW01,P01_NW01_PRESS_6,3354.0,426868.833,937.5693758064516,424452.4023758065,39
mvp_3plant,2027-Q4,NW02,P01_NW02_ASSY_1,1020.24,342403.7376,9.532069892473118,341393.02966989245,39
mvp_3plant,2027-Q4,NW02,P01_NW02_EXTRUSION_1,1020.24,250222.4346,1639.36872672043,250841.56332672044,39
mvp_3plant,2027-Q4,NW02,P01_NW02_GRINDING_1,1020.24,181248.1848,6.008732258064516,180233.95353225808,39
mvp_3plant,2027-Q4,NW02,P01_NW02_LATHE_1,1020.24,268412.3286,1919.5678971236557,269311.65649712365,39
mvp_3plant,2027-Q4,NW02,P01_NW02_PRESS_1,1084.2,213005.2098,0.0,211921.0098,39
mvp_3plant,2027-Q4,NW02,P01_NW02_PRESS_2,1084.2,344036.2896,415.559580376344,343367.6491803764,39
mvp_3plant,2027-Q4,NW02,P01_NW02_PRESS_3,1084.2,152582.9268,400.7489594086021,151899.47575940858,39
mvp_3plant,2027-Q4,NW02,P01_NW02_PRESS_4,1084.2,200212.77,0.0,199128.57,39
mvp_3plant,2027-Q4,NW02,P01_NW02_PRESS_5,3447.6000000000004,340354.6812,1380.296842607527,338287.37804260757,39
mvp_3plant,2027-Q4,NW02,P01_NW02_PRESS_6,3447.6000000000004,567936.561,424.98868225806456,564913.9496822581,39
mvp_3plant,2027-Q4,NW05,P01_NW05_ASSY_1,1064.7,283347.0546,3.579280215053764,282285.93388021505,39
mvp_3plant,2027-Q4,NW05,P01_NW05_EXTRUSION_1,1064.7,197269.3266,1010.8287697043011,197215.4553697043,39
mvp_3plant,2027-Q4,NW05,P01_NW05_GRINDING_1,1064.7,214162.9278,147.05484956989247,213245.28264956988,39
mvp_3plant,2027-Q4,NW05,P01_NW05_OVEN_1,1064.7,158982.9894,362.94720903225806,158281.23660903226,39
mvp_3plant,2027-Q4,NW05,P01_NW05_PRESS_1,1131.0,358267.3152,699.0432160752688,357835.3584160753,39
mvp_3plant,2027-Q4,NW05,P01_NW05_PRESS_2,1131.0,310801.6824,0.0,309670.6824,39
mvp_3plant,2027-Q4,NW05,P01_NW05_PRESS_3,1131.0,283444.3734,0.0,282313.3734,39
